#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 42991616 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=54296, tid=63896
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\01\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: AMD Ryzen 9 7945HX with Radeon Graphics        , 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Fri May 23 12:19:08 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3912) elapsed time: 36.974401 seconds (0d 0h 0m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001fdc759b3d0):  VMThread "VM Thread"          [id=63896, stack(0x000000cb6e100000,0x000000cb6e200000) (1024K)]

Stack: [0x000000cb6e100000,0x000000cb6e200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x326ac6]
V  [jvm.dll+0x33092e]
V  [jvm.dll+0x3680c5]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]

VM_Operation (0x000000cb6dcff670): G1PauseRemark, mode: safepoint, requested by thread 0x000001fdad569e80


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.apache.commons.io.Charsets                                                  : loaded 2 times (x 68B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 78B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 67B)
Class kotlin.collections.IndexingIterator                                             : loaded 2 times (x 76B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 2 times (x 112B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$nestedClasses$2                     : loaded 2 times (x 76B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 2 times (x 67B)
Class com.google.common.io.Files$2                                                    : loaded 2 times (x 73B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 69B)
Class com.google.common.base.NullnessCasts                                            : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractIterator$1                                    : loaded 2 times (x 68B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.PrimitiveType;                      : loaded 2 times (x 66B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames                         : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$annotations$2                       : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal                       : loaded 2 times (x 75B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 2 times (x 66B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator: loaded 2 times (x 81B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 67B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 73B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 2 times (x 68B)
Class kotlin.annotation.AnnotationTarget                                              : loaded 2 times (x 76B)
Class kotlin.jvm.JvmClassMappingKt                                                    : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KPropertyImpl                                       : loaded 2 times (x 112B)
Class kotlin.reflect.KProperty                                                        : loaded 2 times (x 67B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 2 times (x 68B)
Class kotlin.ranges.ClosedRange                                                       : loaded 2 times (x 67B)
Class org.apache.commons.io.file.DeleteOption                                         : loaded 2 times (x 67B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 2 times (x 68B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 67B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 196B)
Class kotlin.reflect.jvm.internal.CachesKt$K_CLASS_CACHE$1                            : loaded 2 times (x 75B)
Class kotlin.collections.IntIterator                                                  : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType                   : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$declaredNonStaticMembers$2          : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.ComputableClassValue                                : loaded 2 times (x 77B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 2 times (x 68B)
Class com.google.common.collect.NullnessCasts                                         : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 2 times (x 139B)
Class org.apache.commons.io.IOUtils                                                   : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe$1                            : loaded 2 times (x 71B)
Class kotlin.collections.SetsKt                                                       : loaded 2 times (x 68B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 2 times (x 68B)
Class com.google.common.io.ByteSink                                                   : loaded 2 times (x 73B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 69B)
Class settings_3b3yj4j6yxesf8dysmgvcahj3$_run_closure1                                : loaded 2 times (x 136B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 67B)
Class org.gradle.api.UncheckedIOException                                             : loaded 2 times (x 79B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.KProperty1Impl                                      : loaded 2 times (x 125B)
Class [Lkotlin.reflect.jvm.internal.impl.name.FqName;                                 : loaded 2 times (x 66B)
Class kotlin.reflect.KFunction                                                        : loaded 2 times (x 67B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 2 times (x 73B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$declaredStaticMembers$2             : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$delegateSource$1                     : loaded 2 times (x 76B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 2 times (x 66B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 2 times (x 68B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 2 times (x 72B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture$AtomicHelper                   : loaded 2 times (x 75B)
Class jdk.internal.jimage.ImageStringsReader                                          : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$objectInstance$2                    : loaded 2 times (x 76B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 69B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 76B)
Class com.google.common.base.Enums$StringConverter                                    : loaded 2 times (x 87B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 73B)
Class kotlin.collections.AbstractMutableSet                                           : loaded 2 times (x 139B)
Class kotlin.Metadata                                                                 : loaded 2 times (x 67B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 93B)
Class jdk.internal.jimage.ImageReader                                                 : loaded 2 times (x 72B)
Class kotlin.sequences.SequencesKt___SequencesKt$filterNotNull$1                      : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$supertypes$2                        : loaded 2 times (x 76B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 151B)
Class jdk.internal.jimage.ImageReader$SharedImageReader                               : loaded 2 times (x 92B)
Class com.google.common.base.CharMatcher$None                                         : loaded 2 times (x 109B)
Class org.apache.commons.io.file.PathUtils                                            : loaded 2 times (x 68B)
Class kotlin.SafePublicationLazyImpl                                                  : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.ReflectProperties                                   : loaded 2 times (x 68B)
Class com.google.common.collect.SortedIterable                                        : loaded 2 times (x 67B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 66B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 169B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 72B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 67B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 2 times (x 66B)
Class org.apache.commons.io.output.NullWriter                                         : loaded 2 times (x 96B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 2 times (x 73B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl                           : loaded 2 times (x 81B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 2 times (x 72B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 2 times (x 75B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 72B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 2 times (x 109B)
Class jdk.internal.jimage.ImageReader$Node                                            : loaded 2 times (x 81B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 2 times (x 109B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 80B)
Class jdk.internal.jimage.BasicImageReader$1                                          : loaded 2 times (x 74B)
Class kotlin.collections.IndexedValue                                                 : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data$moduleData$2         : loaded 2 times (x 76B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 79B)
Class kotlin.sequences.SequencesKt                                                    : loaded 2 times (x 68B)
Class com.squareup.javapoet.TypeName                                                  : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.name.SpecialNames                              : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 67B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 2 times (x 109B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 66B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 80B)
Class kotlin.jvm.internal.markers.KMutableSet                                         : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$allMembers$2                        : loaded 2 times (x 76B)
Class kotlin.text.StringsKt                                                           : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 103B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 2 times (x 136B)
Class kotlin.reflect.jvm.internal.CachesKt$CACHE_FOR_NULLABLE_BASE_CLASSIFIERS$1      : loaded 2 times (x 75B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 2 times (x 68B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 74B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 72B)
Class jdk.internal.jimage.decompressor.Decompressor                                   : loaded 2 times (x 69B)
Class jdk.internal.jimage.ImageReader$Resource                                        : loaded 2 times (x 81B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 2 times (x 77B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 2 times (x 68B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 79B)
Class jdk.internal.jrtfs.JrtFileAttributes                                            : loaded 2 times (x 80B)
Class kotlin.jvm.internal.MutablePropertyReference1Impl                               : loaded 2 times (x 134B)
Class com.squareup.javapoet.LineWrapper                                               : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 2 times (x 296B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 2 times (x 197B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 66B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 2 times (x 108B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$LinkedStrongKeyDummyValueEntry: loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType                         : loaded 2 times (x 76B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 2 times (x 70B)
Class org.apache.commons.io.CloseableURLConnection                                    : loaded 2 times (x 114B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 96B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 2 times (x 108B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.CachesKt$CACHE_FOR_GENERIC_CLASSIFIERS$1            : loaded 2 times (x 75B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 2 times (x 103B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 2 times (x 296B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 134B)
Class com.google.common.math.IntMath                                                  : loaded 2 times (x 68B)
Class [Lkotlin.reflect.KClass;                                                        : loaded 2 times (x 66B)
Class kotlin.reflect.jvm.internal.impl.name.FqName                                    : loaded 2 times (x 69B)
Class kotlin.jvm.internal.markers.KMutableMap                                         : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectClassUtilKt: loaded 2 times (x 68B)
Class kotlin.ranges.IntRange                                                          : loaded 2 times (x 90B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 2 times (x 108B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 85B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 66B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 90B)
Class kotlin.enums.EnumEntries                                                        : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 2 times (x 144B)
Class org.apache.commons.io.function.IOFunction                                       : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_returnType$1                         : loaded 2 times (x 76B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 209B)
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 2 times (x 99B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 79B)
Class settings_3b3yj4j6yxesf8dysmgvcahj3                                              : loaded 2 times (x 176B)
Class jdk.internal.jimage.ImageBufferCache                                            : loaded 2 times (x 68B)
Class jdk.internal.jrtfs.JrtPath                                                      : loaded 2 times (x 115B)
Class kotlin.sequences.TransformingSequence                                           : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Companion                 : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 68B)
Class kotlin.jvm.internal.PropertyReference0                                          : loaded 2 times (x 124B)
Class com.google.common.base.Charsets                                                 : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 68B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 2 times (x 68B)
Class com.squareup.javapoet.TypeVariableName                                          : loaded 2 times (x 78B)
Class kotlin.reflect.full.IllegalCallableAccessException                              : loaded 2 times (x 79B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 2 times (x 68B)
Class kotlin.jvm.internal.PropertyReference1                                          : loaded 2 times (x 124B)
Class com.google.common.base.CharMatcher$JavaUpperCase                                : loaded 2 times (x 108B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 67B)
Class jdk.internal.jimage.ImageReader$SharedImageReader$LocationVisitor               : loaded 2 times (x 67B)
Class kotlin.jvm.internal.MutablePropertyReference2                                   : loaded 2 times (x 134B)
Class kotlin.UnsafeLazyImpl                                                           : loaded 2 times (x 73B)
Class kotlin.LazyKt__LazyJVMKt$WhenMappings                                           : loaded 2 times (x 68B)
Class kotlin.jvm.internal.PropertyReference2                                          : loaded 2 times (x 124B)
Class kotlin.jvm.internal.MutablePropertyReference                                    : loaded 2 times (x 116B)
Class com.google.common.collect.MapMaker                                              : loaded 2 times (x 69B)
Class org.apache.commons.io.file.PathFilter                                           : loaded 2 times (x 67B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping;: loaded 2 times (x 66B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$constructors$2                      : loaded 2 times (x 76B)
Class kotlin.LazyThreadSafetyMode                                                     : loaded 2 times (x 76B)
Class kotlin.reflect.full.IllegalPropertyDelegateAccessException                      : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 93B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val                               : loaded 2 times (x 71B)
Class kotlin.jvm.internal.SpreadBuilder                                               : loaded 2 times (x 73B)
Class com.squareup.javapoet.ArrayTypeName                                             : loaded 2 times (x 78B)
Class kotlin.collections.EmptyIterator                                                : loaded 2 times (x 86B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 2 times (x 68B)
Class kotlin.SynchronizedLazyImpl                                                     : loaded 2 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry          : loaded 2 times (x 79B)
Class jdk.internal.jimage.ImageReader$Directory                                       : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$typeFqName$2            : loaded 2 times (x 76B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 2 times (x 68B)
Class kotlin.collections.AbstractList                                                 : loaded 2 times (x 194B)
Class kotlin.collections.AbstractCollection                                           : loaded 2 times (x 114B)
Class kotlin.reflect.jvm.internal.CachesKt$K_PACKAGE_CACHE$1                          : loaded 2 times (x 75B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 2 times (x 202B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 66B)
Class com.google.common.primitives.Ints$IntConverter                                  : loaded 2 times (x 87B)
Class kotlin.collections.ArrayAsCollection                                            : loaded 2 times (x 102B)
Class kotlin.text.Regex                                                               : loaded 2 times (x 69B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 2 times (x 68B)
Class kotlin.LazyKt__LazyKt                                                           : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 2 times (x 66B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 2 times (x 74B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 2 times (x 96B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 135B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 87B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 75B)
Class com.google.common.base.CharMatcher$Invisible                                    : loaded 2 times (x 109B)
Class kotlin.jvm.internal.ReflectionFactory                                           : loaded 2 times (x 88B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 2 times (x 68B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 2 times (x 67B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 120B)
Class kotlin.coroutines.Continuation                                                  : loaded 2 times (x 67B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 2 times (x 68B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType;                : loaded 2 times (x 66B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 2 times (x 68B)
Class kotlin.jvm.internal.ClassBasedDeclarationContainer                              : loaded 2 times (x 67B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 2 times (x 68B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 76B)
Class org.apache.commons.io.FileUtils                                                 : loaded 2 times (x 68B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 2 times (x 74B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 76B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 66B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 71B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.KMutableProperty1Impl$_setter$1                     : loaded 2 times (x 76B)
Class kotlin.sequences.FilteringSequence                                              : loaded 2 times (x 72B)
Class kotlin.Result$Companion                                                         : loaded 2 times (x 68B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 2 times (x 68B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 2 times (x 68B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 2 times (x 68B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 70B)
Class com.google.common.base.AbstractIterator                                         : loaded 2 times (x 77B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 79B)
Class kotlin.reflect.KType                                                            : loaded 2 times (x 67B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 75B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 2 times (x 109B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 68B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 2 times (x 119B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val$1                             : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 2 times (x 68B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 76B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 68B)
Class kotlin.Unit                                                                     : loaded 2 times (x 68B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 2 times (x 67B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 2 times (x 68B)
Class kotlin.TuplesKt                                                                 : loaded 2 times (x 68B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 68B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 67B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 67B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 75B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 2 times (x 109B)
Class kotlin.ranges.RangesKt                                                          : loaded 2 times (x 68B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 74B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 114B)
Class [Lkotlin.DeprecationLevel;                                                      : loaded 2 times (x 66B)
Class kotlin.reflect.jvm.internal.KClassImpl                                          : loaded 2 times (x 112B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function0                                                  : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 69B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 68B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 67B)
Class kotlin.jvm.functions.Function1                                                  : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 158B)
Class com.google.common.collect.Sets                                                  : loaded 2 times (x 68B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 69B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 69B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 2 times (x 108B)
Class org.gradle.internal.agents.InstrumentingClassLoader                             : loaded 2 times (x 67B)
